jameshunt@Mac scope % cargo run
warning: associated function `new` is never used
  --> src/cancel.rs:27:19
   |
26 | impl CancelToken {
   | ---------------- associated function in this implementation
27 |     pub(crate) fn new(id: TaskId, flag: Arc<AtomicBool>, wake: WakeTx, abort_reason: Option<Arc<AtomicU8>>) -> Self {
   |                   ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `scope` (lib) generated 1 warning
   Compiling scope v0.1.2 (/Users/jameshunt/James/Code/packages/crates/scope)
warning: unexpected `cfg` condition value: `panic_test`
  --> src/main.rs:78:15
   |
78 |         #[cfg(feature = "panic_test")]
   |               ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `default`, `local_wake`, and `mio`
   = help: consider adding `panic_test` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: `scope` (bin "scope") generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running `target/debug/scope`
[poll#] 10746  523 leaf_burn_398_0
[done] 523 leaf_burn_398_0 => Completed
[wake] 523 -> 892
[poll#] 10747  526 leaf_burn_401_0
[wake] 526 -> 526
[poll#] 10748  528 leaf_burn_403_0
[wake] 528 -> 528
[poll#] 10749  529 leaf_burn_404_0
[wake] 529 -> 529
[poll#] 10750  532 leaf_burn_407_0
[wake] 532 -> 532
[poll#] 10751  533 leaf_burn_408_0
[wake] 533 -> 533
[poll#] 10752  538 leaf_burn_412_0
[wake] 538 -> 538
[poll#] 10753  543 leaf_burn_415_0
[wake] 543 -> 543
[poll#] 10754  545 leaf_burn_417_0
[wake] 545 -> 545
[poll#] 10755  546 leaf_burn_418_0
[wake] 546 -> 546
[poll#] 10756  549 leaf_burn_420_0
[wake] 549 -> 549
[poll#] 10757  898 reduce_join_all_0_52
[poll#] 10758  558 leaf_burn_428_0
[wake] 558 -> 558
[poll#] 10759  574 leaf_burn_438_0
[wake] 574 -> 574
[poll#] 10760  575 leaf_burn_439_0
[wake] 575 -> 575
[poll#] 10761  583 leaf_burn_444_0
[wake] 583 -> 583
[poll#] 10762  585 leaf_burn_446_0
[wake] 585 -> 585
[poll#] 10763  589 leaf_burn_449_0
[wake] 589 -> 589
[poll#] 10764  592 leaf_burn_452_0
[wake] 592 -> 592
[poll#] 10765  593 leaf_burn_453_0
[wake] 593 -> 593
[poll#] 10766  596 leaf_burn_455_0
[wake] 596 -> 596
[poll#] 10767  604 leaf_burn_460_0
[wake] 604 -> 604
[poll#] 10768  612 leaf_burn_466_0
[wake] 612 -> 612
[poll#] 10769  624 leaf_burn_474_0
[wake] 624 -> 624
[poll#] 10770  629 leaf_burn_477_0
[wake] 629 -> 629
[poll#] 10771  637 leaf_burn_482_0
[wake] 637 -> 637
[poll#] 10772  638 leaf_burn_483_0
[wake] 638 -> 638
[poll#] 10773  639 leaf_burn_484_0
[wake] 639 -> 639
[poll#] 10774  646 leaf_burn_489_0
[wake] 646 -> 646
[poll#] 10775  651 leaf_burn_493_0
[wake] 651 -> 651
[poll#] 10776  652 leaf_burn_494_0
[wake] 652 -> 652
[poll#] 10777  655 leaf_burn_496_0
[wake] 655 -> 655
[poll#] 10778  666 leaf_burn_504_0
[wake] 666 -> 666
[poll#] 10779  667 leaf_burn_505_0
[wake] 667 -> 667
[poll#] 10780  677 leaf_burn_512_0
[wake] 677 -> 677
[poll#] 10781  679 leaf_burn_514_0
[wake] 679 -> 679
[poll#] 10782  680 leaf_burn_515_0
[wake] 680 -> 680
[poll#] 10783  681 leaf_burn_516_0
[wake] 681 -> 681
[poll#] 10784  682 leaf_burn_517_0
[wake] 682 -> 682
[poll#] 10785  683 leaf_burn_518_0
[wake] 683 -> 683
[poll#] 10786  686 leaf_burn_520_0
[wake] 686 -> 686
[poll#] 10787  687 leaf_burn_521_0
[wake] 687 -> 687
[poll#] 10788  688 leaf_burn_522_0
[wake] 688 -> 688
[poll#] 10789  693 leaf_burn_526_0
[wake] 693 -> 693
[poll#] 10790  708 leaf_burn_535_0
[wake] 708 -> 708
[poll#] 10791  719 leaf_burn_542_0
[wake] 719 -> 719
[poll#] 10792  720 leaf_burn_543_0
[wake] 720 -> 720
[poll#] 10793  724 leaf_burn_546_0
[wake] 724 -> 724
[poll#] 10794  725 leaf_burn_547_0
[wake] 725 -> 725
[poll#] 10795  729 leaf_burn_550_0
[wake] 729 -> 729
[poll#] 10796  733 leaf_burn_553_0
[wake] 733 -> 733
[poll#] 10797  744 leaf_burn_561_0
[wake] 744 -> 744
[poll#] 10798  748 leaf_burn_564_0
[wake] 748 -> 748
[poll#] 10799  753 leaf_burn_568_0
[done] 753 leaf_burn_568_0 => Completed
[wake] 753 -> 936
[poll#] 10800  758 leaf_burn_571_0
[wake] 758 -> 758
[poll#] 10801  772 leaf_burn_581_0
[wake] 772 -> 772
[poll#] 10802  778 leaf_burn_586_0
[wake] 778 -> 778
[poll#] 10803  781 leaf_burn_589_0
[wake] 781 -> 781
[poll#] 10804  782 leaf_burn_590_0
[wake] 782 -> 782
[poll#] 10805  792 leaf_burn_598_0
[wake] 792 -> 792
[poll#] 10806  793 leaf_burn_599_0
[wake] 793 -> 793
[poll#] 10807  2294 chain_0
[wake] 2294 -> 2294
[poll#] 10808  0 monitor
[wake] 0 -> 0
[poll#] 10809  1 leaf_burn_0_0
[wake] 1 -> 1
[poll#] 10810  2 leaf_burn_1_0
[wake] 2 -> 2
[poll#] 10811  5 leaf_burn_3_0
[wake] 5 -> 5
[poll#] 10812  14 leaf_burn_9_0
[wake] 14 -> 14
[poll#] 10813  17 leaf_burn_12_0
[wake] 17 -> 17
[poll#] 10814  21 leaf_burn_16_0
[wake] 21 -> 21
[poll#] 10815  22 leaf_burn_17_0
[wake] 22 -> 22
[poll#] 10816  34 leaf_burn_26_0
[wake] 34 -> 34
[poll#] 10817  37 leaf_burn_28_0
[wake] 37 -> 37
[poll#] 10818  41 leaf_burn_31_0
[wake] 41 -> 41
[poll#] 10819  48 leaf_burn_37_0
[wake] 48 -> 48
[poll#] 10820  50 leaf_burn_39_0
[wake] 50 -> 50
[poll#] 10821  51 leaf_burn_40_0
[wake] 51 -> 51
[poll#] 10822  54 leaf_burn_43_0
[wake] 54 -> 54
[poll#] 10823  55 leaf_burn_44_0
[wake] 55 -> 55
[poll#] 10824  59 leaf_burn_47_0
[wake] 59 -> 59
[poll#] 10825  68 leaf_burn_53_0
[wake] 68 -> 68
[poll#] 10826  79 leaf_burn_61_0
[wake] 79 -> 79
[poll#] 10827  80 leaf_burn_62_0
[wake] 80 -> 80
[poll#] 10828  81 leaf_burn_63_0
[wake] 81 -> 81
[poll#] 10829  82 leaf_burn_64_0
[wake] 82 -> 82
[poll#] 10830  83 leaf_burn_65_0
[wake] 83 -> 83
[poll#] 10831  85 leaf_burn_67_0
[wake] 85 -> 85
[poll#] 10832  93 leaf_burn_73_0
[wake] 93 -> 93
[poll#] 10833  97 leaf_burn_76_0
[wake] 97 -> 97
[poll#] 10834  103 leaf_burn_80_0
[wake] 103 -> 103
[poll#] 10835  112 leaf_burn_87_0
[wake] 112 -> 112
[poll#] 10836  120 leaf_burn_93_0
[wake] 120 -> 120
[poll#] 10837  125 leaf_burn_97_0
[wake] 125 -> 125
[poll#] 10838  126 leaf_burn_98_0
[wake] 126 -> 126
[poll#] 10839  157 leaf_burn_118_0
[wake] 157 -> 157
[poll#] 10840  158 leaf_burn_119_0
[wake] 158 -> 158
[poll#] 10841  159 leaf_burn_120_0
[wake] 159 -> 159
[poll#] 10842  162 leaf_burn_122_0
[wake] 162 -> 162
[poll#] 10843  165 leaf_burn_125_0
[wake] 165 -> 165
[poll#] 10844  166 leaf_burn_126_0
[wake] 166 -> 166
[poll#] 10845  169 leaf_burn_129_0
[wake] 169 -> 169
[poll#] 10846  176 leaf_burn_133_0
[wake] 176 -> 176
[poll#] 10847  179 leaf_burn_135_0
[wake] 179 -> 179
[poll#] 10848  182 leaf_burn_138_0
[wake] 182 -> 182
[poll#] 10849  183 leaf_burn_139_0
[wake] 183 -> 183
[poll#] 10850  185 leaf_burn_141_0
[wake] 185 -> 185
[poll#] 10851  196 leaf_burn_149_0
[wake] 196 -> 196
[poll#] 10852  198 leaf_burn_151_0
[wake] 198 -> 198
[poll#] 10853  205 leaf_burn_155_0
[wake] 205 -> 205
[poll#] 10854  206 leaf_burn_156_0
[wake] 206 -> 206
[poll#] 10855  207 leaf_burn_157_0
[wake] 207 -> 207
[poll#] 10856  216 leaf_burn_163_0
[wake] 216 -> 216
[poll#] 10857  221 leaf_burn_167_0
[wake] 221 -> 221
[poll#] 10858  230 leaf_burn_173_0
[wake] 230 -> 230
[poll#] 10859  236 leaf_burn_178_0
[wake] 236 -> 236
[poll#] 10860  239 leaf_burn_181_0
[wake] 239 -> 239
[poll#] 10861  244 leaf_burn_184_0
[wake] 244 -> 244
[poll#] 10862  250 leaf_burn_189_0
[wake] 250 -> 250
[poll#] 10863  263 leaf_burn_199_0
[wake] 263 -> 263
[poll#] 10864  269 leaf_burn_203_0
[wake] 269 -> 269
[poll#] 10865  270 leaf_burn_204_0
[wake] 270 -> 270
[poll#] 10866  277 leaf_burn_208_0
[wake] 277 -> 277
[poll#] 10867  278 leaf_burn_209_0
[wake] 278 -> 278
[poll#] 10868  283 leaf_burn_214_0
[wake] 283 -> 283
[poll#] 10869  285 leaf_burn_216_0
[wake] 285 -> 285
[poll#] 10870  286 leaf_burn_217_0
[wake] 286 -> 286
[poll#] 10871  287 leaf_burn_218_0
[wake] 287 -> 287
[poll#] 10872  297 leaf_burn_226_0
[wake] 297 -> 297
[poll#] 10873  298 leaf_burn_227_0
[wake] 298 -> 298
[poll#] 10874  299 leaf_burn_228_0
[wake] 299 -> 299
[poll#] 10875  303 leaf_burn_231_0
[wake] 303 -> 303
[poll#] 10876  304 leaf_burn_232_0
[wake] 304 -> 304
[poll#] 10877  305 leaf_burn_233_0
[wake] 305 -> 305
[poll#] 10878  308 leaf_burn_236_0
[wake] 308 -> 308
[poll#] 10879  313 leaf_burn_240_0
[wake] 313 -> 313
[poll#] 10880  314 leaf_burn_241_0
[wake] 314 -> 314
[poll#] 10881  318 leaf_burn_244_0
[wake] 318 -> 318
[poll#] 10882  319 leaf_burn_245_0
[wake] 319 -> 319
[poll#] 10883  320 leaf_burn_246_0
[wake] 320 -> 320
[poll#] 10884  321 leaf_burn_247_0
[wake] 321 -> 321
[poll#] 10885  322 leaf_burn_248_0
[wake] 322 -> 322
[poll#] 10886  347 leaf_burn_265_0
[wake] 347 -> 347
[poll#] 10887  348 leaf_burn_266_0
[wake] 348 -> 348
[poll#] 10888  349 leaf_burn_267_0
[wake] 349 -> 349
[poll#] 10889  353 leaf_burn_270_0
[wake] 353 -> 353
[poll#] 10890  355 leaf_burn_272_0
[wake] 355 -> 355
[poll#] 10891  361 leaf_burn_277_0
[wake] 361 -> 361
[poll#] 10892  366 leaf_burn_281_0
[wake] 366 -> 366
[poll#] 10893  369 leaf_burn_284_0
[wake] 369 -> 369
[poll#] 10894  370 leaf_burn_285_0
[wake] 370 -> 370
[poll#] 10895  375 leaf_burn_288_0
[wake] 375 -> 375
[poll#] 10896  378 leaf_burn_290_0
[wake] 378 -> 378
[poll#] 10897  866 reduce_join_all_0_36
[poll#] 10898  383 leaf_burn_294_0
[done] 383 leaf_burn_294_0 => Completed
[wake] 383 -> 866
[poll#] 10899  869 reduce_map_0_37
[done] 869 reduce_map_0_37 => Completed
[wake] 869 -> 952
[poll#] 10900  400 leaf_burn_306_0
[wake] 400 -> 400
[poll#] 10901  403 leaf_burn_308_0
[wake] 403 -> 403
[poll#] 10902  405 leaf_burn_310_0
[wake] 405 -> 405
[poll#] 10903  406 leaf_burn_311_0
[wake] 406 -> 406
[poll#] 10904  407 leaf_burn_312_0
[wake] 407 -> 407
[poll#] 10905  409 leaf_burn_314_0
[wake] 409 -> 409
[poll#] 10906  419 leaf_burn_321_0
[wake] 419 -> 419
[poll#] 10907  421 leaf_burn_323_0
[wake] 421 -> 421
[poll#] 10908  431 leaf_burn_331_0
[wake] 431 -> 431
[poll#] 10909  434 leaf_burn_333_0
[done] 434 leaf_burn_333_0 => Completed
[wake] 434 -> 876
[poll#] 10910  437 leaf_burn_336_0
[wake] 437 -> 437
[poll#] 10911  449 leaf_burn_344_0
[wake] 449 -> 449
[poll#] 10912  452 leaf_burn_347_0
[wake] 452 -> 452
[poll#] 10913  453 leaf_burn_348_0
[wake] 453 -> 453
[poll#] 10914  456 leaf_burn_350_0
[wake] 456 -> 456
[poll#] 10915  459 leaf_burn_352_0
[wake] 459 -> 459
[poll#] 10916  884 reduce_join_all_0_45
[poll#] 10917  477 leaf_burn_364_0
[wake] 477 -> 477
[poll#] 10918  480 leaf_burn_367_0
[wake] 480 -> 480
[poll#] 10919  483 leaf_burn_369_0
[wake] 483 -> 483
[poll#] 10920  484 leaf_burn_370_0
[wake] 484 -> 484
[poll#] 10921  487 leaf_burn_372_0
[wake] 487 -> 487
[poll#] 10922  495 leaf_burn_377_0
[wake] 495 -> 495
[poll#] 10923  505 leaf_burn_383_0
[wake] 505 -> 505
[poll#] 10924  509 leaf_burn_386_0
[wake] 509 -> 509
[poll#] 10925  510 leaf_burn_387_0
[wake] 510 -> 510
[poll#] 10926  513 leaf_burn_389_0
[wake] 513 -> 513
[poll#] 10927  522 leaf_burn_397_0
[wake] 522 -> 522
[poll#] 10928  892 reduce_join_all_0_49
[poll#] 10929  526 leaf_burn_401_0
[wake] 526 -> 526
[poll#] 10930  528 leaf_burn_403_0
[wake] 528 -> 528
[poll#] 10931  529 leaf_burn_404_0
[wake] 529 -> 529
[poll#] 10932  532 leaf_burn_407_0
[wake] 532 -> 532
[poll#] 10933  533 leaf_burn_408_0
[wake] 533 -> 533
[poll#] 10934  538 leaf_burn_412_0
[wake] 538 -> 538
[poll#] 10935  543 leaf_burn_415_0
[wake] 543 -> 543
[poll#] 10936  545 leaf_burn_417_0
[wake] 545 -> 545
[poll#] 10937  546 leaf_burn_418_0
[wake] 546 -> 546
[poll#] 10938  549 leaf_burn_420_0
[wake] 549 -> 549
[poll#] 10939  558 leaf_burn_428_0
[wake] 558 -> 558
[poll#] 10940  574 leaf_burn_438_0
[wake] 574 -> 574
[poll#] 10941  575 leaf_burn_439_0
[wake] 575 -> 575
[poll#] 10942  583 leaf_burn_444_0
[wake] 583 -> 583
[poll#] 10943  585 leaf_burn_446_0
[wake] 585 -> 585
[poll#] 10944  589 leaf_burn_449_0
[wake] 589 -> 589
[poll#] 10945  592 leaf_burn_452_0
[wake] 592 -> 592
[poll#] 10946  593 leaf_burn_453_0
[wake] 593 -> 593
[poll#] 10947  596 leaf_burn_455_0
[wake] 596 -> 596
[poll#] 10948  604 leaf_burn_460_0
[wake] 604 -> 604
[poll#] 10949  612 leaf_burn_466_0
[wake] 612 -> 612
[poll#] 10950  624 leaf_burn_474_0
[wake] 624 -> 624
[poll#] 10951  629 leaf_burn_477_0
[wake] 629 -> 629
[poll#] 10952  637 leaf_burn_482_0
[wake] 637 -> 637
[poll#] 10953  638 leaf_burn_483_0
[wake] 638 -> 638
[poll#] 10954  639 leaf_burn_484_0
[wake] 639 -> 639
[poll#] 10955  646 leaf_burn_489_0
[wake] 646 -> 646
[poll#] 10956  651 leaf_burn_493_0
[wake] 651 -> 651
[poll#] 10957  652 leaf_burn_494_0
[wake] 652 -> 652
[poll#] 10958  655 leaf_burn_496_0
[wake] 655 -> 655
[poll#] 10959  666 leaf_burn_504_0
[wake] 666 -> 666
[poll#] 10960  667 leaf_burn_505_0
[wake] 667 -> 667
[poll#] 10961  677 leaf_burn_512_0
[wake] 677 -> 677
[poll#] 10962  679 leaf_burn_514_0
[wake] 679 -> 679
[poll#] 10963  680 leaf_burn_515_0
[wake] 680 -> 680
[poll#] 10964  681 leaf_burn_516_0
[wake] 681 -> 681
[poll#] 10965  682 leaf_burn_517_0
[wake] 682 -> 682
[poll#] 10966  683 leaf_burn_518_0
[wake] 683 -> 683
[poll#] 10967  686 leaf_burn_520_0
[wake] 686 -> 686
[poll#] 10968  687 leaf_burn_521_0
[wake] 687 -> 687
[poll#] 10969  688 leaf_burn_522_0
[wake] 688 -> 688
[poll#] 10970  693 leaf_burn_526_0
[wake] 693 -> 693
[poll#] 10971  708 leaf_burn_535_0
[wake] 708 -> 708
[poll#] 10972  719 leaf_burn_542_0
[wake] 719 -> 719
[poll#] 10973  720 leaf_burn_543_0
[wake] 720 -> 720
[poll#] 10974  724 leaf_burn_546_0
[wake] 724 -> 724
[poll#] 10975  725 leaf_burn_547_0
[wake] 725 -> 725
[poll#] 10976  729 leaf_burn_550_0
[wake] 729 -> 729
[poll#] 10977  733 leaf_burn_553_0
[wake] 733 -> 733
[poll#] 10978  744 leaf_burn_561_0
[wake] 744 -> 744
[poll#] 10979  748 leaf_burn_564_0
[wake] 748 -> 748
[poll#] 10980  936 reduce_join_all_0_71
[poll#] 10981  758 leaf_burn_571_0
[wake] 758 -> 758
[poll#] 10982  772 leaf_burn_581_0
[wake] 772 -> 772
[poll#] 10983  778 leaf_burn_586_0
[wake] 778 -> 778
[poll#] 10984  781 leaf_burn_589_0
[done] 781 leaf_burn_589_0 => Completed
[wake] 781 -> 940
[poll#] 10985  782 leaf_burn_590_0
[wake] 782 -> 782
[poll#] 10986  792 leaf_burn_598_0
[wake] 792 -> 792
[poll#] 10987  793 leaf_burn_599_0
[wake] 793 -> 793
[poll#] 10988  2294 chain_0
[wake] 2294 -> 2294
[poll#] 10989  0 monitor
[wake] 0 -> 0
[poll#] 10990  1 leaf_burn_0_0
[wake] 1 -> 1
[poll#] 10991  2 leaf_burn_1_0
[wake] 2 -> 2
[poll#] 10992  5 leaf_burn_3_0
[done] 5 leaf_burn_3_0 => Completed
[wake] 5 -> 794
[poll#] 10993  14 leaf_burn_9_0
[wake] 14 -> 14
[poll#] 10994  17 leaf_burn_12_0
[wake] 17 -> 17
[poll#] 10995  21 leaf_burn_16_0
[done] 21 leaf_burn_16_0 => Completed
[wake] 21 -> 798
[poll#] 10996  22 leaf_burn_17_0
[wake] 22 -> 22
[poll#] 10997  34 leaf_burn_26_0
[wake] 34 -> 34
[poll#] 10998  37 leaf_burn_28_0
[wake] 37 -> 37
[poll#] 10999  41 leaf_burn_31_0
[wake] 41 -> 41
[poll#] 11000  48 leaf_burn_37_0
[wake] 48 -> 48
[poll#] 11001  50 leaf_burn_39_0
[wake] 50 -> 50
[poll#] 11002  51 leaf_burn_40_0
[wake] 51 -> 51
[poll#] 11003  54 leaf_burn_43_0
[wake] 54 -> 54
[poll#] 11004  55 leaf_burn_44_0
[wake] 55 -> 55
[poll#] 11005  59 leaf_burn_47_0
[wake] 59 -> 59
[poll#] 11006  68 leaf_burn_53_0
[wake] 68 -> 68
[poll#] 11007  79 leaf_burn_61_0
[wake] 79 -> 79
[poll#] 11008  80 leaf_burn_62_0
[wake] 80 -> 80
[poll#] 11009  81 leaf_burn_63_0
[wake] 81 -> 81
[poll#] 11010  82 leaf_burn_64_0
[wake] 82 -> 82
[poll#] 11011  83 leaf_burn_65_0
[wake] 83 -> 83
[poll#] 11012  85 leaf_burn_67_0
[wake] 85 -> 85
[poll#] 11013  93 leaf_burn_73_0
[wake] 93 -> 93
[poll#] 11014  97 leaf_burn_76_0
[wake] 97 -> 97
[poll#] 11015  103 leaf_burn_80_0
[wake] 103 -> 103
[poll#] 11016  112 leaf_burn_87_0
[wake] 112 -> 112
[poll#] 11017  120 leaf_burn_93_0
[wake] 120 -> 120
[poll#] 11018  125 leaf_burn_97_0
[wake] 125 -> 125
[poll#] 11019  126 leaf_burn_98_0
[wake] 126 -> 126
[poll#] 11020  157 leaf_burn_118_0
[done] 157 leaf_burn_118_0 => Completed
[wake] 157 -> 822
[poll#] 11021  158 leaf_burn_119_0
[wake] 158 -> 158
[poll#] 11022  159 leaf_burn_120_0
[wake] 159 -> 159
[poll#] 11023  162 leaf_burn_122_0
[wake] 162 -> 162
[poll#] 11024  165 leaf_burn_125_0
[wake] 165 -> 165
[poll#] 11025  166 leaf_burn_126_0
[wake] 166 -> 166
[poll#] 11026  169 leaf_burn_129_0
[wake] 169 -> 169
[poll#] 11027  176 leaf_burn_133_0
[wake] 176 -> 176
[poll#] 11028  179 leaf_burn_135_0
[wake] 179 -> 179
[poll#] 11029  182 leaf_burn_138_0
[wake] 182 -> 182
[poll#] 11030  183 leaf_burn_139_0
[wake] 183 -> 183
[poll#] 11031  185 leaf_burn_141_0
[wake] 185 -> 185
[poll#] 11032  196 leaf_burn_149_0
[wake] 196 -> 196
[poll#] 11033  198 leaf_burn_151_0
[wake] 198 -> 198
[poll#] 11034  205 leaf_burn_155_0
[wake] 205 -> 205
[poll#] 11035  206 leaf_burn_156_0
[wake] 206 -> 206
[poll#] 11036  207 leaf_burn_157_0
[wake] 207 -> 207
[poll#] 11037  216 leaf_burn_163_0
[wake] 216 -> 216
[poll#] 11038  221 leaf_burn_167_0
[wake] 221 -> 221
[poll#] 11039  230 leaf_burn_173_0
[wake] 230 -> 230
[poll#] 11040  236 leaf_burn_178_0
[wake] 236 -> 236
[poll#] 11041  239 leaf_burn_181_0
[wake] 239 -> 239
[poll#] 11042  244 leaf_burn_184_0
[wake] 244 -> 244
[poll#] 11043  250 leaf_burn_189_0
[wake] 250 -> 250
[poll#] 11044  263 leaf_burn_199_0
[wake] 263 -> 263
[poll#] 11045  269 leaf_burn_203_0
[wake] 269 -> 269
[poll#] 11046  270 leaf_burn_204_0
[wake] 270 -> 270
[poll#] 11047  277 leaf_burn_208_0
[wake] 277 -> 277
[poll#] 11048  278 leaf_burn_209_0
[wake] 278 -> 278
[poll#] 11049  283 leaf_burn_214_0
[wake] 283 -> 283
[poll#] 11050  285 leaf_burn_216_0
[wake] 285 -> 285
[poll#] 11051  286 leaf_burn_217_0
[wake] 286 -> 286
[poll#] 11052  287 leaf_burn_218_0
[wake] 287 -> 287
[poll#] 11053  297 leaf_burn_226_0
[wake] 297 -> 297
[poll#] 11054  298 leaf_burn_227_0
[wake] 298 -> 298
[poll#] 11055  299 leaf_burn_228_0
[wake] 299 -> 299
[poll#] 11056  303 leaf_burn_231_0
[wake] 303 -> 303
[poll#] 11057  304 leaf_burn_232_0
[wake] 304 -> 304
[poll#] 11058  305 leaf_burn_233_0
[wake] 305 -> 305
[poll#] 11059  308 leaf_burn_236_0
[wake] 308 -> 308
[poll#] 11060  313 leaf_burn_240_0
[wake] 313 -> 313
[poll#] 11061  314 leaf_burn_241_0
[wake] 314 -> 314
[poll#] 11062  318 leaf_burn_244_0
[wake] 318 -> 318
[poll#] 11063  319 leaf_burn_245_0
[wake] 319 -> 319
[poll#] 11064  320 leaf_burn_246_0
[wake] 320 -> 320
[poll#] 11065  321 leaf_burn_247_0
[wake] 321 -> 321
[poll#] 11066  322 leaf_burn_248_0
[wake] 322 -> 322
[poll#] 11067  347 leaf_burn_265_0
[wake] 347 -> 347
[poll#] 11068  348 leaf_burn_266_0
[wake] 348 -> 348
[poll#] 11069  349 leaf_burn_267_0
[wake] 349 -> 349
[poll#] 11070  353 leaf_burn_270_0
[wake] 353 -> 353
[poll#] 11071  355 leaf_burn_272_0
[wake] 355 -> 355
[poll#] 11072  361 leaf_burn_277_0
[wake] 361 -> 361
[poll#] 11073  366 leaf_burn_281_0
[wake] 366 -> 366
[poll#] 11074  369 leaf_burn_284_0
[wake] 369 -> 369
[poll#] 11075  370 leaf_burn_285_0
[wake] 370 -> 370
[poll#] 11076  375 leaf_burn_288_0
[wake] 375 -> 375
[poll#] 11077  378 leaf_burn_290_0
[wake] 378 -> 378
[poll#] 11078  866 reduce_join_all_0_36
[poll#] 11079  952 reduce_join_all_1_4
[poll#] 11080  400 leaf_burn_306_0
[wake] 400 -> 400
[poll#] 11081  403 leaf_burn_308_0
[wake] 403 -> 403
[poll#] 11082  405 leaf_burn_310_0
[wake] 405 -> 405
[poll#] 11083  406 leaf_burn_311_0
[wake] 406 -> 406
[poll#] 11084  407 leaf_burn_312_0
[wake] 407 -> 407
[poll#] 11085  409 leaf_burn_314_0
[wake] 409 -> 409
[poll#] 11086  419 leaf_burn_321_0
[wake] 419 -> 419
[poll#] 11087  421 leaf_burn_323_0
[wake] 421 -> 421
[poll#] 11088  431 leaf_burn_331_0
[wake] 431 -> 431
[poll#] 11089  876 reduce_join_all_0_41
[poll#] 11090  437 leaf_burn_336_0
[wake] 437 -> 437
[poll#] 11091  449 leaf_burn_344_0
[wake] 449 -> 449
[poll#] 11092  452 leaf_burn_347_0
[wake] 452 -> 452
[poll#] 11093  453 leaf_burn_348_0
[wake] 453 -> 453
[poll#] 11094  456 leaf_burn_350_0
[wake] 456 -> 456
[poll#] 11095  459 leaf_burn_352_0
[wake] 459 -> 459
[poll#] 11096  477 leaf_burn_364_0
[wake] 477 -> 477
[poll#] 11097  480 leaf_burn_367_0
[wake] 480 -> 480
[poll#] 11098  483 leaf_burn_369_0
[wake] 483 -> 483
[poll#] 11099  484 leaf_burn_370_0
[wake] 484 -> 484
[poll#] 11100  487 leaf_burn_372_0
[wake] 487 -> 487
[poll#] 11101  495 leaf_burn_377_0
[wake] 495 -> 495
[poll#] 11102  505 leaf_burn_383_0
[wake] 505 -> 505
[poll#] 11103  509 leaf_burn_386_0
[wake] 509 -> 509
[poll#] 11104  510 leaf_burn_387_0
[wake] 510 -> 510
[poll#] 11105  513 leaf_burn_389_0
[wake] 513 -> 513
[poll#] 11106  522 leaf_burn_397_0
[wake] 522 -> 522
[poll#] 11107  526 leaf_burn_401_0
[wake] 526 -> 526
[poll#] 11108  528 leaf_burn_403_0
[wake] 528 -> 528
[poll#] 11109  529 leaf_burn_404_0
[wake] 529 -> 529
[poll#] 11110  532 leaf_burn_407_0
[wake] 532 -> 532
[poll#] 11111  533 leaf_burn_408_0
[wake] 533 -> 533
[poll#] 11112  538 leaf_burn_412_0
[wake] 538 -> 538
[poll#] 11113  543 leaf_burn_415_0
[wake] 543 -> 543
[poll#] 11114  545 leaf_burn_417_0
[wake] 545 -> 545
[poll#] 11115  546 leaf_burn_418_0
[wake] 546 -> 546
[poll#] 11116  549 leaf_burn_420_0
[wake] 549 -> 549
[poll#] 11117  558 leaf_burn_428_0
[wake] 558 -> 558
[poll#] 11118  574 leaf_burn_438_0
[wake] 574 -> 574
[poll#] 11119  575 leaf_burn_439_0
[wake] 575 -> 575
[poll#] 11120  583 leaf_burn_444_0
[wake] 583 -> 583
[poll#] 11121  585 leaf_burn_446_0
[wake] 585 -> 585
[poll#] 11122  589 leaf_burn_449_0
[wake] 589 -> 589
[poll#] 11123  592 leaf_burn_452_0
[wake] 592 -> 592
[poll#] 11124  593 leaf_burn_453_0
[done] 593 leaf_burn_453_0 => Completed
[wake] 593 -> 906
[poll#] 11125  596 leaf_burn_455_0
[wake] 596 -> 596
[poll#] 11126  604 leaf_burn_460_0
[wake] 604 -> 604
[poll#] 11127  612 leaf_burn_466_0
[wake] 612 -> 612
[poll#] 11128  624 leaf_burn_474_0
[wake] 624 -> 624
[poll#] 11129  629 leaf_burn_477_0
[wake] 629 -> 629
[poll#] 11130  637 leaf_burn_482_0
[wake] 637 -> 637
[poll#] 11131  638 leaf_burn_483_0
[wake] 638 -> 638
[poll#] 11132  639 leaf_burn_484_0
[wake] 639 -> 639
[poll#] 11133  646 leaf_burn_489_0
[wake] 646 -> 646
[poll#] 11134  651 leaf_burn_493_0
[wake] 651 -> 651
[poll#] 11135  652 leaf_burn_494_0
[wake] 652 -> 652
[poll#] 11136  655 leaf_burn_496_0
[wake] 655 -> 655
[poll#] 11137  666 leaf_burn_504_0
[wake] 666 -> 666
